0.000102 0.010690 0
0.000102 0.010720 0
0.000102 0.010750 0
0.000102 0.010780 0
0.000102 0.010810 0
0.000102 0.010840 0
0.000102 0.010870 0
0.000102 0.010900 0
0.000102 0.010930 0
0.000102 0.010960 0
0.000102 0.010990 0
0.000102 0.011019 0
0.000102 0.011049 0
0.000102 0.011079 0
0.000102 0.011109 0
0.000102 0.011139 0
0.000102 0.011169 0
0.000102 0.011199 0
0.000102 0.011229 0
0.000102 0.011259 0
0.000102 0.011289 0
0.000102 0.011319 0
0.000102 0.011349 0
0.000102 0.011379 0
0.000102 0.011409 0
0.000102 0.011439 0
0.000102 0.011469 0
0.000102 0.011499 0
0.000102 0.011529 0
0.000102 0.011559 0
0.000102 0.011589 0
0.000102 0.011619 0
0.000102 0.011649 0
0.000102 0.011679 0
0.000102 0.011709 0
0.000102 0.011739 0
0.000102 0.011769 0
0.000102 0.011799 0
0.000102 0.011829 0
0.000102 0.011859 0
0.000102 0.011889 0
0.000102 0.011919 0
0.000102 0.011949 0
0.000102 0.011979 0
0.000102 0.012009 0
0.000102 0.012039 0
0.000102 0.012069 0
0.000102 0.012099 0
0.000102 0.012129 0
0.000102 0.012159 0
0.000102 0.012189 0
0.000102 0.012219 0
0.000102 0.012249 0
0.000102 0.012279 0
0.000102 0.012309 0
0.000102 0.012339 0
0.000102 0.012369 0
0.000102 0.012399 0
0.000102 0.012429 0
0.000102 0.012459 0
0.000102 0.012489 0
0.000102 0.012519 0
0.000102 0.012549 0
0.000102 0.012579 0
0.000102 0.012609 0
0.000102 0.012639 0
0.000102 0.012669 0
0.000102 0.012699 0
0.000102 0.012729 0
0.000102 0.012759 0
0.000102 0.012789 0
0.000102 0.012819 0
0.000102 0.012849 0
0.000102 0.012879 0
0.000102 0.012909 0
0.000102 0.012939 0
0.000102 0.012969 0
0.000102 0.012999 0
0.000102 0.013028 0
0.000102 0.013058 0
0.000102 0.013088 0
0.000102 0.013118 0
0.000102 0.013148 0
0.000102 0.013178 0
0.000102 0.013208 0
0.000102 0.013238 0
0.000102 0.013268 0
0.000102 0.013298 0
0.000102 0.013328 0
0.000102 0.013358 0
0.000102 0.013388 0
0.000102 0.013418 0
0.000102 0.013448 0
0.000102 0.013478 0
0.000102 0.013508 0
0.000102 0.013538 0
0.000102 0.013568 0
0.000102 0.013598 0
0.000102 0.013628 0
0.000102 0.013658 0
0.000102 0.013688 0
0.000102 0.013718 0
0.000102 0.013748 0
0.000102 0.013778 0
0.000102 0.013808 0
0.000102 0.013838 0
0.000102 0.013868 0
0.000102 0.013898 0
0.000102 0.013928 0
0.000102 0.013958 0
0.000102 0.013988 0
0.000102 0.014018 0
0.000102 0.014048 0
0.000102 0.014078 0
0.000102 0.014108 0
0.000102 0.014138 0
0.000102 0.014168 0
0.000102 0.014198 0
0.000102 0.014228 0
0.000102 0.014258 0
0.000102 0.014288 0
0.000102 0.014318 0
0.000102 0.014348 0
0.000102 0.014378 0
0.000102 0.014408 0
0.000102 0.014438 0
0.000102 0.014468 0
0.000102 0.014498 0
0.000102 0.014528 0
0.000102 0.014558 0
0.000102 0.014588 0
0.000102 0.014618 0
0.000102 0.014648 0
0.000102 0.014678 0
0.000102 0.014708 0
0.000102 0.014738 0
0.000102 0.014768 0
0.000102 0.014798 0
0.000102 0.014828 0
0.000102 0.014858 0
0.000102 0.014888 0
0.000102 0.014918 0
0.000102 0.014948 0
0.000102 0.014978 0
0.000102 0.015007 0
0.000102 0.015037 0
0.000102 0.015067 0
0.000102 0.015097 0
0.000102 0.015127 0
0.000102 0.015157 0
0.000102 0.015187 0
0.000102 0.015217 0
0.000102 0.015247 0
0.000102 0.015277 0
0.000102 0.015307 0
0.000102 0.015337 0
0.000102 0.015367 0
0.000102 0.015397 0
0.000102 0.015427 0
0.000102 0.015457 0
0.000102 0.015487 0
0.000102 0.015517 0
0.000102 0.015547 0
0.000102 0.015577 0
0.000102 0.015607 0
0.000102 0.015637 0
0.000102 0.015667 0
0.000102 0.015697 0
0.000102 0.015727 0
0.000102 0.015757 0
0.000102 0.015787 0
0.000102 0.015817 0
0.000102 0.015847 0
0.000102 0.015877 0
0.000102 0.015907 0
0.000102 0.015937 0
0.000102 0.015967 0
0.000102 0.015997 0
0.000102 0.016027 0
0.000102 0.016057 0
0.000102 0.016087 0
0.000102 0.016117 0
0.000102 0.016147 0
0.000102 0.016177 0
0.000102 0.016207 0
0.000102 0.016237 0
0.000102 0.016267 0
0.000102 0.016297 0
0.000102 0.016327 0
0.000102 0.016357 0
0.000102 0.016387 0
0.000102 0.016417 0
0.000102 0.016447 0
0.000102 0.016477 0
0.000102 0.016507 0
0.000102 0.016537 0
0.000102 0.016567 0
0.000102 0.016597 0
0.000102 0.016627 0
0.000102 0.016657 0
0.000102 0.016687 0
0.000102 0.016717 0
0.000102 0.016747 0
0.000102 0.016777 0
0.000102 0.016807 0
0.000102 0.016837 0
0.000102 0.016867 0
0.000102 0.016897 0
0.000102 0.016927 0
0.000102 0.016957 0
0.000102 0.016987 0
0.000102 0.017016 0
0.000102 0.017046 0
0.000102 0.017076 0
0.000102 0.017106 0
0.000102 0.017136 0
0.000102 0.017166 0
0.000102 0.017196 0
0.000102 0.017226 0
0.000102 0.017256 0
0.000102 0.017286 0
0.000102 0.017316 0
0.000102 0.017346 0
0.000102 0.017376 0
0.000102 0.017406 0
0.000102 0.017436 0
0.000102 0.017466 0
0.000102 0.017496 0
0.000102 0.017526 0
0.000102 0.017556 0
0.000102 0.017586 0
0.000102 0.017616 0
0.000102 0.017646 0
0.000102 0.017676 0
0.000102 0.017706 0
0.000102 0.017736 0
0.000102 0.017766 0
0.000102 0.017796 0
0.000102 0.017826 0
0.000102 0.017856 0
0.000102 0.017886 0
0.000102 0.017916 0
0.000102 0.017946 0
0.000102 0.017976 0
0.000102 0.018006 0
0.000102 0.018036 0
0.000102 0.018066 0
0.000102 0.018096 0
0.000102 0.018126 0
0.000102 0.018156 0
0.000102 0.018186 0
0.000102 0.018216 0
0.000102 0.018246 0
0.000102 0.018276 0
0.000102 0.018306 0
0.000102 0.018336 0
0.000102 0.018366 0
0.000102 0.018396 0
0.000102 0.018426 0
0.000102 0.018456 0
0.000102 0.018486 0
0.000102 0.018516 0
0.000102 0.018546 0
0.000102 0.018576 0
0.000102 0.018606 0
0.000102 0.018636 0
0.000102 0.018666 0
0.000102 0.018696 0
0.000102 0.018726 0
0.000102 0.018756 0
0.000102 0.018786 0
0.000102 0.018816 0
0.000102 0.018846 0
0.000102 0.018876 0
0.000102 0.018906 0
0.000102 0.018936 0
0.000102 0.018966 0
0.000102 0.018996 0
0.000102 0.019025 0
0.000102 0.019055 0
0.000102 0.019085 0
0.000102 0.019115 0
0.000102 0.019145 0
0.000102 0.019175 0
0.000102 0.019205 0
0.000102 0.019235 0
0.000102 0.019265 0
0.000102 0.019295 0
0.000102 0.019325 0
0.000102 0.019355 0
0.000102 0.019385 0
0.000102 0.019415 0
0.000102 0.019445 0
0.000102 0.019475 0
0.000102 0.019505 0
0.000102 0.019535 0
0.000102 0.019565 0
0.000102 0.019595 0
0.000102 0.019625 0
0.000102 0.019655 0
0.000102 0.019685 0
0.000102 0.019715 0
0.000102 0.019745 0
0.000102 0.019775 0
0.000102 0.019805 0
0.000102 0.019835 0
0.000102 0.019865 0
0.000102 0.019895 0
0.000102 0.019925 0
0.000102 0.019955 0
0.000102 0.019985 0
0.000102 0.020015 0
0.000102 0.020045 0
0.000102 0.020075 0
0.000102 0.020105 0
0.000102 0.020135 0
0.000102 0.020165 0
0.000102 0.020195 0
0.000102 0.020225 0
0.000102 0.020255 0
0.000102 0.020285 0
0.000102 0.020315 0
0.000102 0.020345 0
0.000102 0.020375 0
0.000102 0.020405 0
0.000102 0.020435 0
0.000102 0.020465 0
0.000102 0.020495 0
0.000102 0.020525 0
0.000102 0.020555 0
0.000102 0.020585 0
0.000102 0.020615 0
0.000102 0.020645 0
0.000102 0.020675 0
0.000102 0.020705 0
0.000102 0.020735 0
0.000102 0.020765 0
0.000102 0.020795 0
0.000102 0.020825 0
0.000102 0.020855 0
0.000102 0.020885 0
0.000102 0.020915 0
0.000102 0.020945 0
0.000102 0.020975 0
0.000102 0.021004 0
0.000102 0.021034 0
0.000102 0.021064 0
0.000102 0.021094 0
0.000102 0.021124 0
0.000102 0.021154 0
0.000102 0.021184 0
0.000102 0.021214 0
0.000102 0.021244 0
0.000102 0.021274 0
0.000102 0.021304 0
0.000102 0.021334 0
0.000102 0.021364 0
0.000102 0.021394 0
0.000102 0.021424 0
0.000102 0.021454 0
0.000102 0.021484 0
0.000102 0.021514 0
0.000102 0.021544 0
0.000102 0.021574 0
0.000102 0.021604 0
0.000102 0.021634 0
0.000102 0.021664 0
0.000102 0.021694 0
0.000102 0.021724 0
0.000102 0.021754 0
0.000102 0.021784 0
0.000102 0.021814 0
0.000102 0.021844 0
0.000102 0.021874 0
0.000102 0.021904 0
0.000102 0.021934 0
0.000102 0.021964 0
0.000102 0.021994 0
0.000102 0.022024 0
0.000102 0.022054 0
0.000102 0.022084 0
0.000102 0.022114 0
0.000102 0.022144 0
0.000102 0.022174 0
0.000102 0.022204 0
0.000102 0.022234 0
0.000102 0.022264 0
0.000102 0.022294 0
0.000102 0.022324 0
0.000102 0.022354 0
0.000102 0.022384 0
0.000102 0.022414 0
0.000102 0.022444 0
0.000102 0.022474 0
0.000102 0.022504 0
0.000102 0.022534 0
0.000102 0.022564 0
0.000102 0.022594 0
0.000102 0.022624 0
0.000102 0.022654 0
0.000102 0.022684 0
0.000102 0.022714 0
0.000102 0.022744 0
0.000102 0.022774 0
0.000102 0.022804 0
0.000102 0.022834 0
0.000102 0.022864 0
0.000102 0.022894 0
0.000102 0.022924 0
0.000102 0.022954 0
0.000102 0.022984 0
0.000102 0.023013 0
0.000102 0.023043 0
0.000102 0.023073 0
0.000102 0.023103 0
0.000102 0.023133 0
0.000102 0.023163 0
0.000102 0.023193 0
0.000102 0.023223 0
0.000102 0.023253 0
0.000102 0.023283 0
0.000102 0.023313 0
0.000102 0.023343 0
0.000102 0.023373 0
0.000102 0.023403 0
0.000102 0.023433 0
0.000102 0.023463 0
0.000102 0.023493 0
0.000102 0.023523 0
0.000102 0.023553 0
0.000102 0.023583 0
0.000102 0.023613 0
0.000102 0.023643 0
0.000102 0.023673 0
0.000102 0.023703 0
0.000102 0.023733 0
0.000102 0.023763 0
0.000102 0.023793 0
0.000102 0.023823 0
0.000102 0.023853 0
0.000102 0.023883 0
0.000102 0.023913 0
0.000102 0.023943 0
0.000102 0.023973 0
0.000102 0.024003 0
0.000102 0.024033 0
0.000102 0.024063 0
0.000102 0.024093 0
0.000102 0.024123 0
0.000102 0.024153 0
0.000102 0.024183 0
0.000102 0.024213 0
0.000102 0.024243 0
0.000102 0.024273 0
0.000102 0.024303 0
0.000102 0.024333 0
0.000102 0.024363 0
0.000102 0.024393 0
0.000102 0.024423 0
0.000102 0.024453 0
0.000102 0.024483 0
0.000102 0.024513 0
0.000102 0.024543 0
0.000102 0.024573 0
0.000102 0.024603 0
0.000102 0.024633 0
0.000102 0.024663 0
0.000102 0.024693 0
0.000102 0.024723 0
0.000102 0.024753 0
0.000102 0.024783 0
0.000102 0.024813 0
0.000102 0.024843 0
0.000102 0.024873 0
0.000102 0.024903 0
0.000102 0.024933 0
0.000102 0.024963 0
0.000102 0.024993 0
0.000102 0.025022 0
0.000102 0.025052 0
0.000102 0.025082 0
0.000102 0.025112 0
0.000102 0.025142 0
0.000102 0.025172 0
0.000102 0.025202 0
0.000102 0.025232 0
0.000102 0.025262 0
0.000102 0.025292 0
0.000102 0.025322 0
0.000102 0.025352 0
0.000102 0.025382 0
0.000102 0.025412 0
0.000102 0.025442 0
0.000102 0.025472 0
0.000102 0.025502 0
0.000102 0.025532 0
0.000102 0.025562 0
0.000102 0.025592 0
0.000102 0.025622 0
0.000102 0.025652 0
0.000102 0.025682 0
0.000102 0.025712 0
0.000102 0.025742 0
0.000102 0.025772 0
0.000102 0.025802 0
0.000102 0.025832 0
0.000102 0.025862 0
0.000102 0.025892 0
0.000102 0.025922 0
0.000102 0.025952 0
0.000102 0.025982 0
0.000102 0.026012 0
0.000102 0.026042 0
0.000102 0.026072 0
0.000102 0.026102 0
0.000102 0.026132 0
0.000102 0.026162 0
0.000102 0.026192 0
0.000102 0.026222 0
0.000102 0.026252 0
0.000102 0.026282 0
0.000102 0.026312 0
0.000102 0.026342 0
0.000102 0.026372 0
0.000102 0.026402 0
0.000102 0.026432 0
0.000102 0.026462 0
0.000102 0.026492 0
0.000102 0.026522 0
0.000102 0.026552 0
0.000102 0.026582 0
0.000102 0.026612 0
0.000102 0.026642 0
0.000102 0.026672 0
0.000102 0.026702 0
0.000102 0.026732 0
0.000102 0.026762 0
0.000102 0.026792 0
0.000102 0.026822 0
0.000102 0.026852 0
0.000102 0.026882 0
0.000102 0.026912 0
0.000102 0.026942 0
0.000102 0.026972 0
0.000102 0.027001 0
0.000102 0.027031 0
0.000102 0.027061 0
0.000102 0.027091 0
0.000102 0.027121 0
0.000102 0.027151 0
0.000102 0.027181 0
0.000102 0.027211 0
0.000102 0.027241 0
0.000102 0.027271 0
0.000102 0.027301 0
0.000102 0.027331 0
0.000102 0.027361 0
0.000102 0.027391 0
0.000102 0.027421 0
0.000102 0.027451 0
0.000102 0.027481 0
0.000102 0.027511 0
0.000102 0.027541 0
0.000102 0.027571 0
0.000102 0.027601 0
0.000102 0.027631 0
0.000102 0.027661 0
0.000102 0.027691 0
0.000102 0.027721 0
0.000102 0.027751 0
0.000102 0.027781 0
0.000102 0.027811 0
0.000102 0.027841 0
0.000102 0.027871 0
0.000102 0.027901 0
0.000102 0.027931 0
0.000102 0.027961 0
0.000102 0.027991 0
0.000102 0.028021 0
0.000102 0.028051 0
0.000102 0.028081 0
0.000102 0.028111 0
0.000102 0.028141 0
0.000102 0.028171 0
0.000102 0.028201 0
0.000102 0.028231 0
0.000102 0.028261 0
0.000102 0.028291 0
0.000102 0.028321 0
0.000102 0.028351 0
0.000102 0.028381 0
0.000102 0.028411 0
0.000102 0.028441 0
0.000102 0.028471 0
0.000102 0.028501 0
0.000102 0.028531 0
0.000102 0.028561 0
0.000102 0.028591 0
0.000102 0.028621 0
0.000102 0.028651 0
0.000102 0.028681 0
0.000102 0.028711 0
0.000102 0.028741 0
0.000102 0.028771 0
0.000102 0.028801 0
0.000102 0.028831 0
0.000102 0.028861 0
0.000102 0.028891 0
0.000102 0.028921 0
0.000102 0.028951 0
0.000102 0.028981 0
0.000102 0.029010 0
0.000102 0.029040 0
0.000102 0.029070 0
0.000102 0.029100 0
0.000102 0.029130 0
0.000102 0.029160 0
0.000102 0.029190 0
0.000102 0.029220 0
0.000102 0.029250 0
0.000102 0.029280 0
0.000102 0.029310 0
0.000102 0.029340 0
0.000102 0.029370 0
0.000102 0.029400 0
0.000102 0.029430 0
0.000102 0.029460 0
0.000102 0.029490 0
0.000102 0.029520 0
0.000102 0.029550 0
0.000102 0.029580 0
0.000102 0.029610 0
0.000102 0.029640 0
0.000102 0.029670 0
0.000102 0.029700 0
0.000102 0.029730 0
0.000102 0.029760 0
0.000102 0.029790 0
0.000102 0.029820 0
0.000102 0.029850 0
0.000102 0.029880 0
0.000102 0.029910 0
0.000102 0.029940 0
0.000102 0.029970 0
0.000102 0.030000 0
0.000102 0.030030 0
0.000102 0.030060 0
0.000102 0.030090 0
0.000102 0.030120 0
0.000102 0.030150 0
0.000102 0.030180 0
0.000102 0.030210 0
0.000102 0.030240 0
0.000102 0.030270 0
0.000102 0.030300 0
0.000102 0.030330 0
0.000102 0.030360 0
0.000102 0.030390 0
0.000102 0.030420 0
0.000102 0.030450 0
0.000102 0.030480 0
0.000102 0.030510 0
0.000102 0.030540 0
0.000102 0.030570 0
0.000102 0.030600 0
0.000102 0.030630 0
0.000102 0.030660 0
0.000102 0.030690 0
0.000102 0.030720 0
0.000102 0.030750 0
0.000102 0.030780 0
0.000102 0.030810 0
0.000102 0.030840 0
0.000102 0.030870 0
0.000102 0.030900 0
0.000102 0.030930 0
0.000102 0.030960 0
0.000102 0.030990 0
0.000102 0.031019 0
0.000102 0.031049 0
0.000102 0.031079 0
0.000102 0.031109 0
0.000102 0.031139 0
0.000102 0.031169 0
0.000102 0.031199 0
0.000102 0.031229 0
